*整理自爱吾游戏宝盒，3ds百度贴吧
[走路和跑步速度X2 V1.4]
80000000 FF000000
70000000 FF000003
10000002 000002CD
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000001
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[哲尔尼亚斯(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000002CC
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000001
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[酋雷姆（绝对零度）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000286
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000149
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[捷克罗姆(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000284
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[雷希拉姆(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000283
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[噩梦神（暗影潜袭）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000001EB
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 000001D3
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[骑拉帝纳（白金玉）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000001E7
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000070
20000007 00000001
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[帕路奇亚（白玉）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000001E4
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000088
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[帝牙卢卡（金刚玉）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000001E3
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000087
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[凤王（闪焰冲锋）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000000FA
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 0000018A
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[洛奇亚(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000000F9
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[水君(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000000F5
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[炎帝(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000000F4
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[雷公(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000000F3
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[随身连携电脑[1.4](由随风意如月分享)]
203D8748 00000004
103D874A 0000E3A0
[多精灵mega进化[1.4](由随风意如月分享)]
68000178 00000000
B8000178 00000000
20000EDD 00000001
D2000000 00000000
[捕捉训练师宝可梦[1.4](由随风意如月分享)]
D3000000 00000000
58075858 E5D00000
50579814 00000000
00579814 00000010
D0000000 00000000
D0000000 00000000
60579814 00000000
D9000000 00579814
D4000000 FFFFFFFF
D6000000 00579814
D0000000 00000000
D3000000 00000000
50579814 00000001
08075858 E3A0B000
0807585C E5C0B000
08075860 EA00000E
D0000000 00000000
[经验100倍[1.4](由随风意如月分享)]
10579860 000002B2
10579862 0000E1D0
10579864 00004002
10579866 0000E92D
10579868 00001064
1057986A 0000E3A0
1057986C 00000190
1057986E 0000E000
10579870 00008002
10579872 0000E8BD
1016B81C 0000380F
1016B81E 0000EB10
[66666钱大师球升级糖[1.4](由随风意如月分享)]
DD000000 00000300
08C79A40 000A2C2A
08C768F0 029A0001
08C77260 029A0032
D0000000 00000000
[捕捉100%[1.4](由随风意如月分享)]
D3000000 00000000
580737A4 0A000004
50579810 00000000
00579810 00000010
D0000000 00000000
D0000000 00000000
60579810 00000000
D9000000 00579810
D4000000 FFFFFFFF
D6000000 00579810
D0000000 00000000
D3000000 00000000
50579810 00000001
080737A4 EA000004
D0000000 00000000
[宝可梦闪光[1.4](由随风意如月分享)]
0014ED40 E3A00D8B
[同时按RL对战点数666[1.4](由随风意如月分享)]
DD000000 00000300
D3000000 0062F7D4
B0000000 00000000
00003C2C 00001A0A
D0000000 00000000
D2000000 00000000
[快速孵蛋(由随风意如月分享)]
D3000000 00000000
58066EF0 0A000007
08066EF0 EA000007
D0000000 00000000
[超梦(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000096
20000006 00000005
20000012 00000001
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[火焰鸟(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000092
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[闪电鸟(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000091
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[急冻鸟(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000090
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[pp不减(由波風 ミナト分享)]
D3000000 00000000
580B5C6C E1A04000
50579818 00000000
00579818 00000010
D0000000 00000000
D0000000 00000000
60579818 00000000
D9000000 00579818
D4000000 FFFFFFFF
D6000000 00579818
D0000000 00000000
D3000000 00000000
50579818 00000001
0811BFD4 E1A04000
0811BFD8 E92D4007
0811BFDC E59F0018
0811BFE0 E2801018
0811BFE4 E4902004
0811BFE8 E1580002
0811BFEC 03A04000
0811BFF0 E1510000
0811BFF4 1AFFFFFA
0811BFF8 E8BD8007
0811BFFC 081FB92C
080B5C6C EB0198D8
D0000000 00000000
[闪光宝可梦(由新用户099344分享)]
6057984C E12FFF1E
00579840 E5C70004
00579844 EA000000
00579848 E5C71006
0057984C E12FFF1E
D0000000 00000000
580DEF90 E5C70004
080DEF90 EBF7AE2A
D0000000 00000000
DD000000 00000208
00579844 E3A01001
D0000000 00000000
DD000000 00000108
00579844 EA000000
D0000000 00000000
[按y100级(由新用户099344分享)]
DD000000 00000800
481FB58C 08200000
481FB92C 08200000
B81FB58C 00000000
00000008 00200000
D3000000 00000000
B81FB590 00000000
00000008 00200000
D3000000 00000000
B81FB594 00000000
00000008 00200000
D3000000 00000000
B81FB598 00000000
00000008 00200000
D3000000 00000000
B81FB59C 00000000
00000008 00200000
D3000000 00000000
B81FB5A0 00000000
00000008 00200000
D3000000 00000000
B81FB92C 00000000
00000008 00200000
D3000000 00000000
B81FB930 00000000
00000008 00200000
D3000000 00000000
B81FB934 00000000
00000008 00200000
D3000000 00000000
B81FB938 00000000
00000008 00200000
D3000000 00000000
B81FB93C 00000000
00000008 00200000
D3000000 00000000
B81FB940 00000000
00000008 00200000
D3000000 00000000
D2000000 00000000
[穿墙(由新用户099344分享)]
D3000000 00000000
00579820 E1A01000
00579824 E12FFF1E
00579828 E1A06000
0057982C E12FFF1E
DD000000 00000100
00579820 E3A01000
00579824 E12FFF1E
00579828 E3A06000
0057982C E12FFF1E
D0000000 00000000
580BB414 E1A01000
080BB414 EBF83D01
D0000000 00000000
580B87F8 E1A06000
080B87F8 EBF8480A
D0000000 00000000
[全回复(由啊楠楠分享)]
DD000000 00000044
D3000000 0062F7D4
B0000000 00000000
D5000000 029A0011
C0000000 00000026
D6000000 00001424
D4000000 00000001
D1000000 00000000
D3000000 0062F7D4
B0000000 00000000
E00014C0 00000040
029A0041 029A0042
029A0043 029A0044
029A0045 029A01F8
029A0235 029A0236
029A0237 029A0238
029A0239 029A023A
029A023B 029A024F
029A02C4 029A02C5
D0000000 00000000
D2000000 00000000
